#CC,CD,DD,DC
116,92,106,106
106,83,92,94
98,78,91,88
88,76,82,88
82,76,82,86
82,74,82,76
86,68,74,77
82,68,75,73
78,67,77,74
74,70,79,62
72,70,73,61
73,70,73,62
73,65,76,64
75,68,78,61
70,71,78,63
69,73,77,65
61,77,76,61
58,74,74,62
60,66,74,63
65,65,74,59
71,61,81,62
75,62,87,61
75,66,87,60
76,67,83,58
74,67,78,54
75,65,87,50
70,63,87,51
67,59,86,51
70,61,85,58
69,56,90,51
72,57,97,55
69,59,96,55
71,58,90,53
73,59,91,55
74,64,92,51
80,59,90,51
77,60,90,52
84,57,93,53
80,58,103,53
75,56,100,51
72,54,93,46
73,56,90,48
75,51,95,50
71,55,90,51
70,62,86,53
65,60,87,52
62,64,89,52
69,65,91,52
70,64,91,50
70,66,87,53
74,63,83,58
75,64,77,56
73,62,76,61
67,63,71,57
67,68,77,58
69,66,76,61
69,67,75,64
71,71,74,65
70,74,78,65
64,74,76,71
64,72,74,72
57,76,80,71
62,79,79,62
59,84,74,58
57,85,80,60
61,84,78,59
63,80,72,62
62,76,76,58
60,78,77,57
53,76,85,56
59,78,81,55
58,82,85,56
60,88,84,55
56,84,83,48
54,81,80,47
53,85,81,42
58,86,88,38
55,84,87,42
52,85,90,44
57,86,95,37
56,86,88,38
55,87,90,36
55,87,93,38
54,97,86,39
54,96,82,35
55,100,88,33
53,100,85,32
54,93,81,34
62,97,80,32
55,87,82,32
56,83,77,28
50,90,74,31
51,89,73,33
53,89,71,29
51,86,70,26
43,91,73,26
45,93,77,32
48,101,73,26
44,102,75,28
43,103,83,28
47,101,83,28
48,101,78,29
46,101,80,30
44,102,81,29
42,94,80,27
45,102,83,28
45,95,83,27
47,98,77,29
45,95,78,28
44,91,83,33
48,77,89,31
52,80,93,33
51,78,98,34
56,81,95,32
55,77,95,31
59,80,92,32
58,73,98,34
58,68,107,37
55,70,108,35
54,71,105,32
61,73,100,30
66,73,96,27
61,76,95,27
61,75,93,25
70,75,90,26
70,77,89,29
69,78,97,31
72,79,96,34
67,80,88,35
68,82,89,32
66,76,88,35
71,73,85,32
73,68,82,32
74,65,79,34
77,68,82,33
79,69,77,33
79,71,68,30
82,68,66,27
79,68,69,24
84,71,67,23
79,73,61,25
82,72,60,23
78,69,55,22
82,71,55,23
83,71,53,25
79,72,49,27
84,73,48,27
80,76,46,24
85,80,47,22
87,82,46,26
92,83,44,28
82,81,40,26
77,80,43,24
75,84,42,24
76,84,45,23
74,85,42,22
78,86,39,26
79,89,41,24
82,85,38,27
75,85,41,28
77,83,43,27
83,90,42,27
91,94,44,24
93,93,44,22
99,100,48,18
102,98,50,20
102,92,52,22
99,92,54,21
91,93,54,21
100,90,59,23
97,94,59,22
95,97,61,22
102,95,58,25
96,101,55,24
96,101,54,26
89,97,56,27
85,97,57,31
85,98,62,32
84,99,58,31
91,99,57,30
88,99,58,28
92,104,62,29
92,102,62,32
88,107,60,32
93,103,59,34
95,109,51,37
93,104,52,38
88,110,53,39
89,111,46,40
85,112,47,35
80,106,52,34
80,109,54,34
83,106,53,34
79,112,54,34
73,97,56,29
74,103,53,28
76,98,54,29
80,103,56,27
78,107,51,29
77,107,49,28
80,105,53,28
81,107,55,25
82,107,55,26
88,107,51,24
88,108,51,23
89,108,47,23
80,109,43,28
81,112,43,28
83,115,42,26
81,114,34,26
84,109,36,24
84,106,37,26
85,114,38,29
86,111,40,30
89,107,43,26
87,111,45,26
84,111,49,24
83,113,53,23
86,104,51,24
82,105,50,22
82,105,46,22
84,101,45,22
86,104,49,24
86,104,46,23
79,99,47,23
77,102,49,23
79,104,50,23
83,98,50,23
83,97,53,26
85,93,49,22
93,84,51,21
90,84,49,21
92,81,43,24
92,80,44,21
90,71,43,22
90,73,48,24
93,75,46,20
96,73,44,21
98,75,45,21
106,82,48,21
105,83,46,22
99,82,47,20
102,86,49,20
108,88,43,20
109,91,47,20
104,94,47,20
107,91,48,19
105,88,50,25
109,85,47,24
105,84,46,24
99,92,44,22
104,94,46,25
111,93,41,24
109,91,45,24
107,92,44,28
101,92,45,25
100,96,43,25
101,96,39,25
101,93,42,23
109,94,41,23
108,90,44,23
101,94,47,25
106,96,47,27
118,102,50,29
119,99,44,31
113,101,48,33
115,92,47,35
116,91,46,34
110,89,40,33
111,88,41,34
111,88,42,32
117,90,43,33
112,94,41,34
114,96,40,35
118,89,37,37
111,88,38,37
109,91,33,35
101,91,33,36
95,94,38,33
96,91,39,33
93,101,40,32
94,99,39,34
92,102,37,31
95,100,38,30
90,98,38,26
97,92,39,25
99,96,34,27
97,95,30,27
101,95,34,30
106,101,34,28
106,104,32,28
102,101,34,27
104,94,34,25
99,98,35,24
101,107,39,26
99,99,36,26
94,99,39,28
94,90,44,26
86,91,43,23
85,99,42,24
83,94,41,24
82,84,38,23
79,81,40,24
83,85,42,24
83,84,43,24
84,83,43,21
86,89,43,22
85,92,45,20
91,92,49,19
93,90,52,21
94,89,52,17
87,83,52,19
83,81,55,23
87,82,56,26
90,84,55,24
98,84,56,24
95,84,59,28
94,80,63,31
102,85,64,33
97,88,67,27
100,90,64,27
101,86,62,28
99,90,56,29
102,93,58,28
106,91,53,30
98,90,55,28
88,93,53,29
87,94,54,31
91,89,52,36
88,86,51,35
89,89,55,34
90,86,58,33
83,90,58,32
89,89,62,31
84,90,56,31
84,84,57,29
84,91,55,29
76,89,55,31
81,87,52,30
80,89,52,31
83,87,52,26
89,91,53,27
82,99,53,27
82,102,58,30
83,103,57,31
81,110,58,29
81,110,56,33
85,107,56,31
82,108,62,32
73,109,57,30
80,113,62,34
79,123,58,28
76,118,62,29
74,121,60,29
68,120,62,32
71,121,56,33
67,118,57,30
72,115,60,29
74,126,58,34
72,114,56,34
68,121,60,31
65,131,60,30
68,135,57,28
74,139,55,26
75,135,54,27
71,128,59,29
77,131,63,25
76,124,63,25
81,125,65,22
84,129,65,22
84,120,66,19
77,114,63,21
78,120,62,19
75,118,62,20
80,117,62,23
78,123,63,25
82,127,60,25
77,130,58,23
80,127,55,25
83,122,59,22
79,121,59,25
79,122,53,23
79,114,56,22
79,120,51,18
84,120,48,17
88,121,51,18
90,117,47,20
98,118,50,18
96,125,49,17
95,127,51,18
98,126,51,20
95,134,51,20
94,128,51,22
94,120,43,23
91,116,46,18
89,110,46,16
88,106,43,16
95,113,39,16
97,111,39,16
97,106,34,19
98,103,34,20
99,106,37,20
94,104,37,21
97,99,38,21
100,104,41,23
97,107,39,25
99,106,42,24
95,115,42,28
95,113,44,28
98,103,45,29
100,105,45,30
97,108,47,31
102,110,46,32
100,115,46,30
97,113,48,30
103,108,51,28
96,117,48,30
99,109,49,30
97,114,45,31
98,108,41,30
95,104,37,30
88,104,36,27
86,111,35,31
88,115,38,30
91,106,41,32
85,113,44,30
88,117,43,28
88,114,37,23
85,114,40,23
92,115,39,23
89,114,39,26
87,114,41,24
84,121,37,24
88,124,35,26
85,114,35,28
84,113,33,30
88,114,34,28
85,122,36,32
92,115,35,35
91,118,35,33
100,117,39,31
104,117,43,28
106,117,46,30
113,115,45,28
111,116,42,27
110,120,37,33
108,111,32,34
113,113,32,35
114,112,30,38
101,109,32,37
102,111,32,36
106,112,29,40
108,116,26,41
111,110,24,39
108,112,22,39
105,113,24,39
110,119,25,36
99,117,21,33
93,108,20,34
89,110,19,34
90,104,19,31
87,105,18,31
95,107,18,31
91,113,20,28
93,114,17,32
94,110,15,37
99,111,14,39
100,109,13,38
101,117,12,40
100,118,11,39
108,118,12,41
105,123,12,38
112,118,12,37
109,115,15,35
102,117,15,35
112,118,18,39
112,126,17,34
113,123,19,34
114,118,19,35
119,121,19,36
117,124,21,33
121,121,19,31
119,121,16,34
121,126,16,31
124,126,16,32
133,123,18,30
122,124,21,29
128,127,20,28
130,129,19,26
128,126,20,22
123,114,19,22
128,123,16,23
129,121,15,24
128,120,15,25
128,124,15,26
124,128,16,23
120,127,15,25
118,137,11,22
114,138,10,21
117,140,8,22
112,139,10,24
108,136,9,29
102,132,10,31
100,132,13,35
106,133,15,36
114,126,15,34
111,131,15,34
119,133,16,33
106,133,16,32
101,119,13,33
100,128,14,31
92,135,13,32
96,129,13,30
88,131,12,27
88,131,13,30
82,132,16,26
83,143,15,28
82,150,13,24
87,154,15,24
90,161,14,25
92,158,12,29
95,162,12,31
91,165,12,32
87,168,14,29
81,171,14,31
79,173,14,28
75,182,15,29
70,177,15,25
73,184,19,25
70,178,17,26
67,179,16,27
62,176,20,26
60,171,22,25
60,175,19,25
55,170,15,27
54,167,17,29
57,158,18,30
61,162,20,31
58,161,17,35
58,163,16,38
58,170,17,37
57,170,17,40
57,173,18,34
59,167,17,35
58,168,18,36
53,178,17,34
55,179,19,33
59,173,19,34
63,184,19,34
56,183,18,29
60,190,19,29
62,182,20,31
62,185,21,31
64,181,20,31
61,182,20,29
62,189,23,29
61,188,22,32
59,186,22,31
61,178,23,31
63,178,22,30
64,178,20,32
61,183,21,31
62,183,22,32
60,177,23,35
60,175,21,38
60,160,23,40
63,162,20,41
65,158,24,47
67,158,27,37
68,157,28,33
64,162,28,27
57,167,26,24
58,159,26,24
71,163,28,21
72,155,32,21
65,148,31,21
66,148,32,20
67,147,31,20
62,146,30,20
60,150,28,21
59,151,29,20
60,147,32,20
62,152,32,19
65,150,27,20
65,141,27,19
66,142,29,19
62,136,28,19
62,130,29,20
62,126,28,17
61,130,28,17
64,135,26,16
60,133,27,17
60,130,29,15
59,138,28,17
68,134,25,15
65,133,23,15
69,134,26,15
71,143,27,14
66,146,25,12
62,143,25,14
65,147,23,14
66,153,26,15
73,156,25,18
69,147,22,18
74,145,26,19
75,146,26,18
76,143,26,17
77,141,25,17
79,132,26,17
80,135,27,18
80,139,32,20
82,147,31,15
78,147,27,14
78,151,30,12
74,146,27,12
75,145,28,13
79,150,28,14
79,154,25,11
84,150,25,11
81,151,26,13
86,144,27,11
86,143,24,12
83,145,24,12
75,149,24,12
72,148,26,13
73,154,26,14
65,150,25,12
58,150,25,13
60,153,23,14
56,161,25,10
61,162,26,12
58,152,26,10
58,154,28,9
63,151,29,7
63,153,28,7
65,157,24,9
65,160,26,9
64,160,27,10
62,161,26,10
65,154,27,9
71,152,31,11
61,156,30,12
56,155,30,13
53,161,32,13
53,162,35,13
48,172,36,13
47,177,39,12
47,167,32,12
43,172,33,8
45,180,32,8
41,182,35,8
47,175,38,8
52,172,36,8
51,163,38,8
48,176,35,9
48,179,37,9
53,174,32,9
52,171,31,11
55,172,29,14
56,170,26,15
50,165,30,16
48,164,30,17
46,160,34,16
44,166,35,18
45,163,36,18
50,157,38,21
44,147,36,21
46,148,38,20
41,143,35,17
36,147,34,18
38,136,32,17
43,131,35,19
42,136,34,18
45,139,31,17
49,143,31,18
53,145,30,18
50,149,29,21
49,152,29,21
52,159,27,24
49,151,27,25
52,141,27,21
50,136,26,25
55,136,29,27
55,150,31,24
53,154,27,24
55,156,26,25
57,158,30,24
58,157,32,26
54,154,28,24
57,154,33,23
55,151,31,25
52,150,36,23
51,149,34,29
53,151,33,26
53,158,31,25
50,152,29,25
52,140,29,26
49,141,32,25
49,143,30,24
50,148,29,23
46,153,27,24
46,160,26,25
44,161,27,25
43,165,27,28
46,159,28,30
51,156,30,33
48,161,30,28
46,166,32,27
46,169,28,30
45,172,27,26
48,176,25,30
51,174,28,29
54,169,27,32
51,166,27,28
57,166,33,31
55,161,30,30
58,159,28,32
63,169,32,31
59,170,30,32
55,170,30,31
51,173,26,32
46,174,27,31
49,172,26,29
49,172,25,31
50,174,25,25
47,178,26,24
46,178,26,25
45,176,25,21
45,178,23,24
42,179,23,26
38,175,24,25
44,185,28,26
38,186,27,31
45,193,26,29
42,189,24,31
41,192,22,29
44,189,18,31
48,184,18,30
52,179,16,29
53,187,14,32
52,196,14,35
56,190,11,30
56,193,11,30
54,193,11,27
51,186,11,28
52,185,7,26
49,182,8,25
47,184,9,21
48,184,11,24
48,181,12,20
50,173,12,21
47,160,16,18
50,168,15,23
51,165,16,22
54,172,14,22
54,171,16,24
53,170,15,24
55,176,16,25
58,175,12,28
56,170,14,27
58,179,13,28
57,182,13,27
59,180,14,24
56,185,16,26
49,178,22,25
46,182,21,25
50,185,18,25
48,180,19,26
46,179,19,23
43,179,19,22
43,184,19,21
45,181,18,22
46,183,19,23
42,180,18,22
45,172,19,16
41,173,21,17
39,173,21,17
43,190,25,18
44,181,24,15
45,177,22,17
42,169,20,16
46,165,23,16
47,163,22,15
49,173,22,15
49,171,23,13
44,167,22,14
43,162,27,10
46,165,27,13
41,161,28,13
41,167,27,11
46,169,31,11
51,172,33,10
52,174,30,10
52,174,35,7
50,177,37,5
48,185,35,5
47,179,37,5
46,177,37,5
47,173,38,6
47,179,36,4
48,176,35,4
49,167,30,5
44,172,28,5
44,168,24,5
44,165,24,5
47,169,25,4
50,173,26,5
49,178,30,4
43,184,29,4
44,179,31,5
44,182,33,5
43,177,31,5
40,175,35,5
35,178,37,5
38,173,35,5
38,167,34,6
39,180,31,8
34,177,32,8
36,190,32,7
38,183,31,6
37,170,30,6
42,168,34,6
45,162,32,6
43,159,33,5
43,162,36,4
44,165,34,4
46,171,34,3
44,167,35,4
40,169,33,2
40,166,31,2
39,168,28,2
42,166,26,3
41,159,27,3
39,166,31,3
40,170,35,3
38,177,33,4
37,183,34,4
35,179,35,6
35,190,32,7
30,189,33,7
31,189,32,7
32,188,32,6
29,185,34,6
30,189,34,8
31,191,37,7
34,199,38,7
35,187,37,6
38,190,35,5
39,185,34,6
38,184,34,5
37,184,33,5
38,186,30,4
40,190,29,4
36,192,30,3
37,195,29,5
33,186,31,4
31,187,33,4
33,178,34,4
35,178,32,4
36,179,25,4
38,182,25,5
41,176,27,5
42,179,27,7
46,172,23,7
42,179,23,7
42,191,20,8
42,200,19,7
40,198,20,7
38,201,20,6
35,208,19,5
35,207,20,6
35,210,22,4
35,217,20,5
37,206,26,4
37,210,26,4
36,207,26,4
38,209,26,4
37,217,29,4
37,212,30,5
36,204,31,5
35,212,30,5
35,205,27,4
37,205,27,4
32,198,24,4
31,194,24,5
36,195,23,5
32,197,22,5
31,196,22,4
28,188,22,5
29,192,21,7
31,199,19,7
36,202,20,8
40,207,21,8
37,205,20,9
36,206,18,8
34,210,18,9
31,208,20,9
34,217,21,9
36,206,21,9
33,212,21,8
36,206,20,7
36,209,21,7
32,210,20,7
30,204,22,7
32,224,22,7
31,222,24,6
33,212,27,5
33,214,23,5
32,216,25,6
31,215,21,5
33,200,24,5
37,203,26,4
35,211,31,5
32,214,28,6
31,211,29,7
28,204,24,9
28,199,22,8
29,198,19,8
32,199,19,7
32,202,19,6
32,218,18,7
33,217,19,6
32,217,22,7
34,216,21,7
34,220,24,9
35,219,23,9
30,220,24,10
29,215,24,10
26,227,26,10
22,224,25,11
20,223,25,12
18,225,23,9
18,222,24,9
18,220,26,9
19,216,31,9
19,204,28,11
25,205,29,14
22,206,32,15
24,199,32,15
24,199,29,15
31,204,28,17
27,203,28,16
26,204,23,16
25,196,27,15
23,197,25,14
24,189,29,13
25,192,32,11
