#CC, CD, DD, DC
24,26,28,22
24,26,28,22
20,23,27,20
20,21,27,19
15,18,29,18
14,17,28,16
13,13,28,15
14,13,28,13
13,15,27,15
11,16,26,16
12,19,25,16
14,19,23,18
13,19,24,15
14,17,22,14
14,17,21,18
18,15,24,19
17,15,26,20
16,15,24,20
17,16,27,18
17,16,27,16
13,15,25,17
13,16,25,17
11,15,28,17
9,14,26,18
7,14,26,17
4,15,27,18
5,13,28,17
6,15,31,19
5,16,29,19
5,16,28,23
6,17,20,24
9,16,21,24
9,18,22,21
9,17,24,21
10,18,25,21
11,20,21,22
11,19,18,20
14,22,17,19
14,21,18,18
15,22,20,19
15,22,18,18
15,20,18,17
14,20,22,21
13,17,20,21
12,14,22,22
13,14,20,23
12,19,21,22
13,22,24,21
13,22,22,19
11,25,22,19
13,23,20,19
12,20,20,17
13,21,20,19
13,20,21,19
15,22,21,19
15,22,19,16
14,20,20,13
12,21,16,12
13,21,20,10
15,22,23,10
18,22,21,9
19,22,21,7
22,21,20,8
24,21,18,8
22,20,16,9
19,17,16,11
22,15,18,13
22,15,16,13
22,15,16,11
20,16,16,11
17,19,15,10
17,19,17,9
15,19,15,8
18,22,17,7
19,20,19,8
17,21,21,9
18,22,23,10
18,21,23,11
20,23,22,12
20,21,20,12
22,19,20,11
21,19,21,10
22,20,19,9
22,21,22,10
22,19,21,8
20,19,21,9
20,14,20,9
19,17,21,12
21,16,20,11
20,17,20,12
23,19,23,12
25,18,25,10
24,17,28,11
24,17,25,12
24,19,26,13
24,16,23,13
23,14,23,13
22,12,27,12
20,14,29,12
22,17,28,13
22,19,27,13
20,19,27,14
19,18,24,14
21,20,23,14
19,22,19,16
18,24,17,14
16,22,20,13
18,22,20,12
20,24,20,12
21,28,20,13
20,25,18,12
19,25,19,12
21,23,23,10
21,26,18,9
23,27,20,9
21,27,21,8
20,25,20,9
25,25,21,10
24,27,24,9
24,27,25,10
25,27,25,12
25,24,21,10
26,21,22,12
23,21,22,13
23,18,23,13
21,17,24,11
18,16,23,10
17,12,23,10
18,12,25,12
20,13,24,12
19,14,26,13
20,14,25,13
23,11,25,13
23,9,25,10
21,10,26,11
16,13,28,13
14,13,28,16
12,12,30,17
11,12,31,15
10,15,35,16
8,16,30,15
7,18,29,16
8,19,27,18
8,20,24,16
8,18,24,19
7,16,23,18
7,17,23,18
8,16,19,20
8,19,20,20
9,18,18,22
9,19,17,24
9,21,17,24
9,20,16,20
9,19,17,18
7,22,17,19
6,24,21,18
9,23,21,20
10,16,16,20
11,15,19,22
12,16,21,18
13,14,26,19
12,13,27,18
17,13,24,17
19,13,23,18
16,13,20,19
19,14,21,17
15,13,21,16
16,11,24,16
11,12,22,19
10,14,22,20
10,14,19,19
12,15,19,20
9,14,18,21
9,15,17,19
13,14,19,18
15,16,18,19
15,17,22,19
14,18,18,19
18,16,21,20
17,17,20,21
15,18,22,19
14,17,19,17
14,16,17,16
16,18,17,18
16,18,15,20
17,18,20,20
14,16,18,19
14,15,19,21
11,15,19,25
10,18,21,27
11,15,23,28
11,14,26,29
12,16,23,29
14,16,23,28
14,17,21,27
13,17,23,23
13,13,24,20
12,14,23,22
16,15,23,20
18,15,25,21
20,16,28,20
21,16,25,18
21,17,24,18
22,18,24,19
19,19,23,19
16,21,24,19
17,19,22,19
17,20,23,19
15,20,20,16
16,23,19,13
20,21,17,13
21,21,19,12
21,22,21,11
17,20,24,10
21,19,24,9
20,21,25,11
16,20,24,11
17,20,25,11
18,21,25,11
19,23,24,12
20,27,22,12
20,28,18,10
18,28,19,9
17,31,19,10
17,29,21,12
16,26,20,14
18,24,19,13
16,24,21,12
19,25,19,11
19,26,19,11
20,26,16,13
19,27,14,14
21,27,15,13
17,26,17,13
19,27,18,12
21,31,21,12
22,29,24,10
20,29,21,11
21,25,21,7
19,25,22,6
19,24,23,6
18,23,19,7
16,17,19,6
19,18,17,6
17,23,16,6
15,26,17,7
17,29,17,5
18,29,18,6
17,30,19,7
16,27,19,6
15,24,19,7
15,22,20,10
15,20,18,8
16,22,16,9
17,19,12,9
17,19,12,9
16,18,11,10
15,16,11,13
14,15,10,12
12,15,8,16
13,13,8,17
13,14,6,20
13,14,6,22
14,15,6,23
14,16,7,26
13,18,10,23
13,16,13,28
14,14,10,28
14,13,12,23
16,14,12,20
16,13,14,19
18,11,15,17
21,11,14,18
21,10,16,17
20,11,15,18
19,8,14,22
18,9,14,20
19,9,14,25
20,10,14,27
20,9,13,31
18,10,15,31
18,12,17,30
16,13,17,28
19,16,18,27
22,18,15,21
22,19,15,20
22,19,17,20
22,17,17,19
23,20,21,17
23,23,20,15
22,22,18,14
21,22,20,15
22,25,21,14
23,22,20,13
23,23,20,14
23,22,20,13
18,19,20,11
19,19,20,10
18,17,22,14
21,16,23,15
19,13,28,15
21,10,27,14
21,9,29,13
19,7,26,12
21,9,28,10
19,9,26,11
18,10,26,11
16,10,30,9
14,12,29,10
14,14,28,9
10,12,31,9
8,13,36,9
10,14,37,10
9,14,37,12
10,14,35,11
10,11,34,11
11,12,32,13
11,13,30,13
12,16,30,14
11,15,28,16
11,14,29,15
12,13,30,15
15,12,31,14
18,13,28,15
19,15,28,15
16,15,25,15
16,16,23,14
17,18,22,14
15,15,22,12
14,15,20,14
14,15,23,12
12,16,23,12
15,12,24,12
14,13,26,14
13,13,25,19
12,14,23,21
14,12,26,20
12,16,28,22
14,12,28,21
16,11,29,23
15,12,26,24
14,13,27,27
13,13,27,28
14,11,27,32
14,12,26,32
15,10,25,29
13,11,23,24
14,11,24,21
16,10,19,22
17,10,21,21
18,12,21,19
16,15,20,21
16,16,21,22
13,13,20,19
15,10,24,20
13,10,25,20
14,12,23,22
15,13,21,24
16,15,21,22
15,14,24,22
17,14,20,21
18,12,16,19
19,12,16,19
18,13,15,21
18,15,17,21
19,15,15,20
18,16,17,20
22,16,17,22
22,16,17,20
21,14,17,18
20,15,17,19
19,16,18,19
18,15,16,19
19,17,16,22
18,14,17,21
17,14,16,20
17,12,18,20
21,13,20,16
23,15,22,15
23,14,23,14
22,12,22,13
20,9,23,12
21,11,22,11
23,10,25,11
20,9,26,10
22,11,22,9
21,8,22,10
24,10,24,9
23,8,25,7
22,10,27,8
24,10,24,9
24,9,26,10
23,10,25,8
21,11,20,11
21,12,17,12
19,12,20,12
20,14,22,11
18,15,21,13
19,12,20,13
17,9,15,15
18,8,14,19
17,8,16,16
18,8,20,17
18,9,19,16
20,8,17,14
19,10,20,15
21,11,16,17
21,11,18,21
21,11,19,22
22,12,17,16
23,14,18,16
22,12,18,18
24,12,19,21
21,14,20,22
22,11,19,23
22,11,21,23
26,12,23,22
29,12,20,23
30,12,21,24
30,13,19,22
31,12,18,19
29,11,19,18
28,12,19,15
28,14,23,17
30,15,21,15
31,15,21,12
27,13,21,11
23,11,21,12
23,10,20,12
23,11,19,15
23,12,19,15
23,11,18,15
21,12,17,15
22,14,17,14
21,11,16,15
22,8,16,14
23,8,16,14
23,7,17,16
24,6,23,17
25,6,23,16
28,6,22,15
28,9,20,17
30,8,20,16
30,9,20,16
30,11,20,17
30,11,22,16
25,11,20,12
27,12,19,10
28,13,19,12
26,13,19,12
28,15,17,12
26,15,16,11
28,13,15,10
27,15,13,10
30,16,12,11
31,15,13,11
31,18,14,11
30,19,15,9
33,20,14,9
35,18,15,8
34,20,16,3
31,20,18,3
26,25,17,3
23,23,18,4
19,21,20,5
24,22,20,5
25,21,22,5
27,22,21,5
25,21,19,5
19,20,26,5
20,22,28,5
18,21,28,5
18,22,28,8
16,24,29,6
14,23,27,7
14,24,25,7
15,25,21,8
15,22,24,7
15,20,24,6
14,20,22,6
14,23,25,5
16,24,24,5
19,22,22,5
18,18,19,3
20,19,21,3
22,17,24,3
28,13,24,4
28,15,22,5
28,13,21,5
30,13,21,7
28,14,21,6
25,15,22,7
23,14,23,7
28,15,21,6
23,12,20,6
26,12,18,5
25,13,16,6
24,15,14,6
21,15,13,6
20,16,16,6
19,14,16,7
